LFQ	36	9	5	0	0	0	0	5378	0	0	0	0	0	0	0	0	1398	0	0	0	0	0	0	2174	0	0	0	0	10450	0	0	0	0	0	40614	0	0	0	1	0	0	0	0
LFQ	37	75	9	0	0	0	0	5418	0	0	0	0	0	0	0	0	1487	0	0	0	0	0	0	2285	0	0	0	0	11059	0	0	0	0	0	39686	0	0	0	4	0	0	0	0
LFQ	38	7	1	0	0	0	0	5509	0	0	0	0	0	0	0	0	1607	0	0	0	0	0	0	2847	0	0	0	0	23722	0	0	0	0	0	26320	0	0	0	5	0	0	0	0
LFQ	39	11	4	0	0	0	0	5601	0	0	0	0	0	0	0	0	1605	0	0	0	0	0	0	2774	0	0	0	0	23446	0	0	0	0	0	26564	0	0	0	6	0	0	0	0
LFQ	40	22	3	0	0	0	0	5698	0	0	0	0	0	0	0	0	1510	0	0	0	0	0	0	2413	0	0	0	0	11228	0	0	0	0	0	39129	0	0	0	1	0	0	0	0
LFQ	41	18	3	0	0	0	0	5855	0	0	0	0	0	0	0	0	1452	0	0	0	0	0	0	2337	0	0	0	0	11266	0	0	0	0	0	39063	0	0	0	4	0	0	0	0
LFQ	42	88	5	0	0	0	0	5933	0	0	0	0	0	0	0	0	1594	0	0	0	0	0	0	2492	0	0	0	0	11036	0	0	0	0	0	38844	0	0	0	3	0	0	0	0
LFQ	43	52	5	0	0	0	0	6024	0	0	0	0	0	0	0	0	1289	0	0	0	0	0	0	2207	0	0	0	0	10663	0	0	0	0	0	39750	0	0	0	4	0	0	0	0
LFQ	44	17	1	0	0	0	0	6160	0	0	0	0	0	0	0	0	1447	0	0	0	0	0	0	2297	0	0	0	0	10620	0	0	0	0	0	39446	0	0	0	2	0	0	0	0
LFQ	45	17	13	0	0	0	0	6321	0	0	0	0	0	0	0	0	1833	0	0	0	0	0	0	2800	0	0	0	0	11752	0	0	0	0	0	37243	0	0	0	8	0	0	0	0
LFQ	46	21	34	0	0	0	0	6559	0	0	0	0	0	0	0	0	1923	0	0	0	0	0	0	2749	0	0	0	0	11792	0	0	0	0	0	36904	0	0	0	5	0	0	0	0
LFQ	47	16	3	0	0	0	0	6560	0	0	0	0	0	0	0	0	1718	0	0	0	0	0	0	2632	0	0	0	0	10764	0	0	0	0	0	38283	0	0	0	3	0	0	0	0
LFQ	48	22	2	0	0	0	0	6670	0	0	0	0	0	0	0	0	1594	0	0	0	0	0	0	2677	0	0	0	0	11005	0	0	0	0	0	38005	0	0	0	1	0	0	0	0
LFQ	49	19	6	0	0	0	0	6833	0	0	0	0	0	0	0	0	1867	0	0	0	0	0	0	2989	0	0	0	0	12906	0	0	0	0	0	35351	0	0	0	2	0	0	0	0
LFQ	50	12	3	0	0	0	0	6898	0	0	0	0	0	0	0	0	1602	0	0	0	0	0	0	2718	0	0	0	0	24149	0	0	0	0	0	24582	0	0	0	4	0	0	0	0
LFQ	51	18	1	0	0	0	0	7021	0	0	0	0	0	0	0	0	1528	0	0	0	0	0	0	2539	0	0	0	0	24157	0	0	0	0	0	24692	0	0	0	11	0	0	0	0
LFQ	52	22	1	0	0	0	0	7132	0	0	0	0	0	0	0	0	1518	0	0	0	0	0	0	2409	0	0	0	0	11851	0	0	0	0	0	37028	0	0	0	2	0	0	0	0
LFQ	53	72	30	0	0	0	0	7340	0	0	0	0	0	0	0	0	1780	0	0	0	0	0	0	2719	0	0	0	0	10240	0	0	0	0	0	37776	0	0	0	1	0	0	0	0
LFQ	54	65	2	0	0	0	0	7319	0	0	0	0	0	0	0	0	1429	0	0	0	0	0	0	2232	0	0	0	0	9331	0	0	0	0	0	39559	0	0	0	15	0	0	0	0
LFQ	55	24	2	0	0	0	0	7467	0	0	0	0	0	0	0	0	1440	0	0	0	0	0	0	2263	0	0	0	0	10185	0	0	0	0	0	38553	0	0	0	17	0	0	0	0
LFQ	56	28	2	0	0	0	0	7721	0	0	0	0	0	0	0	0	1347	0	0	0	0	0	0	2134	0	0	0	0	8846	0	0	0	0	0	39867	0	0	0	4	0	0	0	0
LFQ	57	29	4	0	0	0	0	7868	0	0	0	0	0	0	0	0	1406	0	0	0	0	0	0	2239	0	0	0	0	9376	0	0	0	0	0	39017	0	0	0	10	0	0	0	0
LFQ	58	13	18	0	0	0	0	8096	0	0	0	0	0	0	0	0	2047	0	0	0	0	0	0	3038	0	0	0	0	10421	0	0	0	0	0	36303	0	0	0	13	0	0	0	0
LFQ	59	13	11	0	0	0	0	8278	0	0	0	0	0	0	0	0	2022	0	0	0	0	0	0	2811	0	0	0	0	10447	0	0	0	0	0	36365	0	0	0	2	0	0	0	0
LFQ	60	15	6	0	0	0	0	8295	0	0	0	0	0	0	0	0	1537	0	0	0	0	0	0	2296	0	0	0	0	9686	0	0	0	0	0	38102	0	0	0	12	0	0	0	0
LFQ	61	168	11	0	0	0	0	8583	0	0	0	0	0	0	0	0	1642	0	0	0	0	0	0	2218	0	0	0	0	9090	0	0	0	0	0	38223	0	0	0	12	0	0	0	0
LFQ	62	26	2	0	0	0	0	8804	0	0	0	0	0	0	0	0	1786	0	0	0	0	0	0	2496	0	0	0	0	9329	0	0	0	0	0	37500	0	0	0	4	0	0	0	0
LFQ	63	27	5	0	0	0	0	8844	0	0	0	0	0	0	0	0	1515	0	0	0	0	0	0	2196	0	0	0	0	8800	0	0	0	0	0	38552	0	0	0	7	0	0	0	0
LFQ	64	18	7	0	0	0	0	9055	0	0	0	0	0	0	0	0	1479	0	0	0	0	0	0	2377	0	0	0	0	8798	0	0	0	0	0	38200	0	0	0	12	0	0	0	0
LFQ	65	95	4	0	0	0	0	9302	0	0	0	0	0	0	0	0	1622	0	0	0	0	0	0	2421	0	0	0	0	9127	0	0	0	0	0	37369	0	0	0	5	0	0	0	0
LFQ	66	68	3	0	0	0	0	9548	0	0	0	0	0	0	0	0	1660	0	0	0	0	0	0	2386	0	0	0	0	8633	0	0	0	0	0	37637	0	0	0	10	0	0	0	0
LFQ	67	70	6	0	0	0	0	9662	0	0	0	0	0	0	0	0	1487	0	0	0	0	0	0	2137	0	0	0	0	8102	0	0	0	0	0	38476	0	0	0	5	0	0	0	0
LFQ	68	32	4	0	0	0	0	9916	0	0	0	0	0	0	0	0	1542	0	0	0	0	0	0	2375	0	0	0	0	8271	0	0	0	0	0	37800	0	0	0	4	0	0	0	0
LFQ	69	35	7	0	0	0	0	10103	0	0	0	0	0	0	0	0	1550	0	0	0	0	0	0	2318	0	0	0	0	8685	0	0	0	0	0	37243	0	0	0	3	0	0	0	0
LFQ	70	170	8	0	0	0	0	10479	0	0	0	0	0	0	0	0	1898	0	0	0	0	0	0	2664	0	0	0	0	9528	0	0	0	0	0	35190	0	0	0	7	0	0	0	0
LFQ	71	30	6	0	0	0	0	10799	0	0	0	0	0	0	0	0	1589	0	0	0	0	0	0	2454	0	0	0	0	8737	0	0	0	0	0	36303	0	0	0	26	0	0	0	0
LFQ	72	24	1	0	0	0	0	10974	0	0	0	0	0	0	0	0	1415	0	0	0	0	0	0	2078	0	0	0	0	7924	0	0	0	0	0	37520	0	0	0	8	0	0	0	0
LFQ	73	19	2	0	0	0	0	11286	0	0	0	0	0	0	0	0	1494	0	0	0	0	0	0	2549	0	0	0	0	9747	0	0	0	0	0	34793	0	0	0	54	0	0	0	0
LFQ	74	71	1	0	0	0	0	11547	0	0	0	0	0	0	0	0	1455	0	0	0	0	0	0	2904	0	0	0	0	14421	0	0	0	0	0	29520	0	0	0	25	0	0	0	0
LFQ	75	24	0	0	0	0	0	12041	0	0	0	0	0	0	0	0	1280	0	0	0	0	0	0	2420	0	0	0	0	11921	0	0	0	0	0	31970	0	0	0	288	0	0	0	0
LFQ	76	24	2	0	0	0	0	12603	0	0	0	0	0	0	0	0	1121	0	0	0	0	0	0	2297	0	0	0	0	12387	0	0	0	0	0	31163	0	0	0	347	0	0	0	0
LFQ	77	0	3	0	0	0	0	5175	0	0	0	0	0	0	0	0	569	0	0	0	0	0	0	915	0	0	0	0	6297	0	0	0	0	0	26633	0	0	0	359	0	0	0	0
LFQ	78	0	1	0	0	0	0	5275	0	0	0	0	0	0	0	0	600	0	0	0	0	0	0	950	0	0	0	0	6117	0	0	0	0	0	26590	0	0	0	418	0	0	0	0
LFQ	79	0	4	0	0	0	0	5377	0	0	0	0	0	0	0	0	637	0	0	0	0	0	0	909	0	0	0	0	5869	0	0	0	0	0	26560	0	0	0	595	0	0	0	0
LFQ	80	3	1	0	0	0	0	5481	0	0	0	0	0	0	0	0	638	0	0	0	0	0	0	903	0	0	0	0	5987	0	0	0	0	0	26466	0	0	0	472	0	0	0	0
LFQ	81	3	2	0	0	0	0	5621	0	0	0	0	0	0	0	0	673	0	0	0	0	0	0	902	0	0	0	0	5480	0	0	0	0	0	26521	0	0	0	749	0	0	0	0
LFQ	82	3	2	0	0	0	0	5708	0	0	0	0	0	0	0	0	553	0	0	0	0	0	0	959	0	0	0	0	5056	0	0	0	0	0	26798	0	0	0	872	0	0	0	0
LFQ	83	4	0	0	0	0	0	5805	0	0	0	0	0	0	0	0	568	0	0	0	0	0	0	897	0	0	0	0	4695	0	0	0	0	0	27100	0	0	0	882	0	0	0	0
LFQ	84	4	3	0	0	0	0	5975	0	0	0	0	0	0	0	0	641	0	0	0	0	0	0	1022	0	0	0	0	4261	0	0	0	0	0	26979	0	0	0	1066	0	0	0	0
LFQ	85	3	0	0	0	0	0	6054	0	0	0	0	0	0	0	0	552	0	0	0	0	0	0	1028	0	0	0	0	4014	0	0	0	0	0	27244	0	0	0	1056	0	0	0	0
LFQ	86	3	0	0	0	0	0	6205	0	0	0	0	0	0	0	0	536	0	0	0	0	0	0	1054	0	0	0	0	3772	0	0	0	0	0	27293	0	0	0	1088	0	0	0	0
LFQ	87	2	0	0	0	0	0	6320	0	0	0	0	0	0	0	0	491	0	0	0	0	0	0	1043	0	0	0	0	3570	0	0	0	0	0	27229	0	0	0	1296	0	0	0	0
LFQ	88	2	1	0	0	0	0	6469	0	0	0	0	0	0	0	0	540	0	0	0	0	0	0	1046	0	0	0	0	3742	0	0	0	0	0	26898	0	0	0	1253	0	0	0	0
LFQ	89	4	3	0	0	0	0	6530	0	0	0	0	0	0	0	0	545	0	0	0	0	0	0	996	0	0	0	0	3632	0	0	0	0	0	26844	0	0	0	1397	0	0	0	0
LFQ	90	3	2	0	0	0	0	6710	0	0	0	0	0	0	0	0	504	0	0	0	0	0	0	878	0	0	0	0	3912	0	0	0	0	0	26408	0	0	0	1534	0	0	0	0
LFQ	91	3	0	0	0	0	0	6872	0	0	0	0	0	0	0	0	465	0	0	0	0	0	0	797	0	0	0	0	3508	0	0	0	0	0	26037	0	0	0	2269	0	0	0	0
LFQ	92	3	2	0	0	0	0	7055	0	0	0	0	0	0	0	0	476	0	0	0	0	0	0	755	0	0	0	0	3370	0	0	0	0	0	26304	0	0	0	1986	0	0	0	0
LFQ	93	1	0	0	0	0	0	7230	0	0	0	0	0	0	0	0	450	0	0	0	0	0	0	787	0	0	0	0	3148	0	0	0	0	0	25893	0	0	0	2442	0	0	0	0
LFQ	94	1	0	0	0	0	0	7413	0	0	0	0	0	0	0	0	383	0	0	0	0	0	0	883	0	0	0	0	2993	0	0	0	0	0	26397	0	0	0	1881	0	0	0	0
LFQ	95	1	0	0	0	0	0	7627	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	829	0	0	0	0	3398	0	0	0	0	0	26010	0	0	0	1682	0	0	0	0
LFQ	96	2	1	0	0	0	0	7933	0	0	0	0	0	0	0	0	363	0	0	0	0	0	0	787	0	0	0	0	3792	0	0	0	0	0	26440	0	0	0	633	0	0	0	0
LFQ	97	1	0	0	0	0	0	8192	0	0	0	0	0	0	0	0	297	0	0	0	0	0	0	885	0	0	0	0	7138	0	0	0	0	0	23103	0	0	0	335	0	0	0	0
LFQ	98	2	0	0	0	0	0	8515	0	0	0	0	0	0	0	0	352	0	0	0	0	0	0	1303	0	0	0	0	20585	0	0	0	0	0	9194	0	0	0	0	0	0	0	0
LFQ	99	0	0	0	0	0	0	8852	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	1312	0	0	0	0	20069	0	0	0	0	0	9469	0	0	0	0	0	0	0	0
LFQ	100	0	0	0	0	0	0	9271	0	0	0	0	0	0	0	0	214	0	0	0	0	0	0	1281	0	0	0	0	16149	0	0	0	0	0	13036	0	0	0	0	0	0	0	0
LFQ	101	0	0	0	0	0	0	8056	0	0	0	0	0	0	0	0	220	0	0	0	0	0	0	988	0	0	0	0	3819	0	0	0	0	0	6905	0	0	0	0	0	0	0	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.26	0
GCF	2.76	2
GCF	4.02	3
GCF	5.78	1
GCF	7.79	0
GCF	9.55	2
GCF	10.30	3
GCF	11.06	5
GCF	12.06	4
GCF	12.81	3
GCF	13.32	10
GCF	13.82	12
GCF	14.32	19
GCF	14.82	22
GCF	15.33	23
GCF	16.33	52
GCF	17.34	60
GCF	17.84	69
GCF	18.34	84
GCF	19.10	102
GCF	19.85	145
GCF	20.35	144
GCF	20.85	226
GCF	21.36	225
GCF	21.86	263
GCF	22.36	310
GCF	22.86	362
GCF	23.37	363
GCF	23.87	529
GCF	24.37	528
GCF	25.13	688
GCF	25.88	742
GCF	26.38	840
GCF	26.88	943
GCF	27.39	1031
GCF	28.14	1136
GCF	29.15	1300
GCF	29.90	1388
GCF	30.40	1413
GCF	30.90	1585
GCF	31.41	1668
GCF	32.16	1749
GCF	32.91	1883
GCF	33.42	1947
GCF	33.92	1966
GCF	34.42	2093
GCF	34.92	2117
GCF	35.43	2086
GCF	35.93	2121
GCF	36.43	2098
GCF	36.93	2114
GCF	37.44	2149
GCF	37.94	2305
GCF	38.44	2315
GCF	38.94	2394
GCF	39.45	2379
GCF	39.95	2279
GCF	40.45	2281
GCF	40.95	2228
GCF	41.46	2223
GCF	41.96	2210
GCF	42.46	2204
GCF	42.96	2203
GCF	43.47	2158
GCF	43.97	2172
GCF	44.47	2147
GCF	44.97	2102
GCF	45.48	2122
GCF	45.98	2111
GCF	46.48	2076
GCF	46.98	2007
GCF	47.49	1920
GCF	47.99	1950
GCF	48.49	1901
GCF	48.99	1847
GCF	49.50	1800
GCF	50.25	1718
GCF	51.01	1757
GCF	51.51	1723
GCF	52.01	1700
GCF	52.51	1548
GCF	53.02	1508
GCF	53.52	1490
GCF	54.02	1446
GCF	54.52	1452
GCF	55.03	1370
GCF	55.53	1321
GCF	56.03	1330
GCF	56.53	1251
GCF	57.04	1157
GCF	57.54	1143
GCF	58.04	1076
GCF	58.54	1021
GCF	59.05	982
GCF	59.55	981
GCF	60.05	899
GCF	60.55	763
GCF	61.06	759
GCF	61.56	725
GCF	62.06	641
GCF	62.56	599
GCF	63.07	508
GCF	63.57	479
GCF	64.07	430
GCF	64.57	391
GCF	65.08	378
GCF	65.58	300
GCF	66.08	291
GCF	66.58	267
GCF	67.34	200
GCF	68.09	201
GCF	68.59	178
GCF	69.10	119
GCF	69.60	103
GCF	70.35	97
GCF	71.36	80
GCF	72.11	77
GCF	72.61	59
GCF	73.12	42
GCF	73.62	40
GCF	74.37	46
GCF	75.38	33
GCF	76.38	31
GCF	77.14	25
GCF	77.64	18
GCF	78.39	22
GCF	79.40	13
GCF	80.40	18
GCF	81.16	12
GCF	81.66	11
GCF	82.16	8
GCF	82.66	4
GCF	83.42	5
GCF	84.42	2
GCF	85.43	1
GCF	86.18	3
GCF	86.68	4
GCF	87.94	2
GCF	89.20	0
GCF	89.95	1
GCF	91.71	0
GCF	94.47	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	4
GCL	2.01	5
GCL	2.76	2
GCL	4.52	0
GCL	6.78	2
GCL	8.04	3
GCL	8.79	2
GCL	9.30	0
GCL	9.80	1
GCL	10.30	5
GCL	11.06	4
GCL	12.31	8
GCL	13.32	9
GCL	13.82	10
GCL	14.32	20
GCL	15.08	23
GCL	15.83	41
GCL	16.33	42
GCL	16.83	48
GCL	17.34	53
GCL	17.84	60
GCL	18.34	94
GCL	19.10	116
GCL	19.85	139
GCL	20.35	138
GCL	21.11	226
GCL	21.86	254
GCL	22.36	292
GCL	22.86	358
GCL	23.37	356
GCL	24.12	549
GCL	25.13	619
GCL	25.88	699
GCL	26.38	791
GCL	26.88	915
GCL	27.39	1045
GCL	27.89	1109
GCL	28.39	1111
GCL	28.89	1278
GCL	29.40	1281
GCL	29.90	1421
GCL	30.40	1508
GCL	30.90	1556
GCL	31.41	1599
GCL	31.91	1750
GCL	32.41	1747
GCL	32.91	1861
GCL	33.42	1921
GCL	33.92	1962
GCL	34.42	2080
GCL	34.92	2118
GCL	35.43	2115
GCL	35.93	2097
GCL	36.43	2139
GCL	36.93	2233
GCL	37.44	2222
GCL	37.94	2219
GCL	38.44	2232
GCL	38.94	2243
GCL	39.45	2210
GCL	39.95	2219
GCL	40.45	2200
GCL	40.95	2154
GCL	41.46	2178
GCL	41.96	2235
GCL	42.46	2209
GCL	42.96	2171
GCL	43.47	2037
GCL	43.97	2080
GCL	44.47	2122
GCL	44.97	2209
GCL	45.48	2218
GCL	45.98	2097
GCL	46.48	2024
GCL	46.98	2001
GCL	47.49	1944
GCL	47.99	1916
GCL	48.49	1884
GCL	48.99	1850
GCL	49.50	1815
GCL	50.00	1862
GCL	50.50	1826
GCL	51.01	1771
GCL	51.51	1727
GCL	52.01	1758
GCL	52.51	1616
GCL	53.02	1593
GCL	53.52	1541
GCL	54.02	1444
GCL	54.52	1424
GCL	55.03	1335
GCL	55.53	1316
GCL	56.03	1321
GCL	56.53	1215
GCL	57.29	1178
GCL	58.04	1112
GCL	58.54	1067
GCL	59.05	980
GCL	59.55	953
GCL	60.05	935
GCL	60.55	854
GCL	61.06	783
GCL	61.56	758
GCL	62.06	646
GCL	62.56	621
GCL	63.07	535
GCL	63.57	478
GCL	64.07	476
GCL	64.57	430
GCL	65.08	382
GCL	65.58	337
GCL	66.08	306
GCL	66.58	288
GCL	67.09	221
GCL	67.59	220
GCL	68.09	197
GCL	68.59	188
GCL	69.10	149
GCL	69.60	120
GCL	70.35	105
GCL	71.11	95
GCL	71.61	94
GCL	72.11	66
GCL	72.86	49
GCL	73.62	41
GCL	74.37	38
GCL	75.13	34
GCL	75.63	33
GCL	76.38	30
GCL	77.14	25
GCL	77.64	22
GCL	78.39	16
GCL	79.40	10
GCL	80.65	4
GCL	81.66	6
GCL	82.16	8
GCL	82.66	9
GCL	83.42	5
GCL	84.67	4
GCL	85.68	3
GCL	86.18	1
GCL	86.68	3
GCL	87.44	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle, and A,C,G,T counts [%]
GCC	1	30.21	19.95	20.27	29.57
GCC	2	29.78	20.45	20.74	29.03
GCC	3	29.28	20.97	21.30	28.45
GCC	4	29.04	21.10	21.13	28.73
GCC	5	29.59	20.58	20.92	28.90
GCC	6	29.32	20.93	21.44	28.32
GCC	7	28.85	21.10	21.47	28.57
GCC	8	29.63	20.74	20.97	28.66
GCC	9	29.18	20.96	21.18	28.68
GCC	10	29.23	20.89	21.26	28.62
GCC	11	29.46	20.67	21.30	28.57
GCC	12	29.17	21.14	21.40	28.28
GCC	13	29.44	20.62	21.11	28.83
GCC	14	29.35	20.63	21.27	28.76
GCC	15	29.29	20.84	21.43	28.44
GCC	16	29.39	20.71	21.31	28.59
GCC	17	29.36	21.03	21.38	28.23
GCC	18	29.02	20.79	21.72	28.47
GCC	19	29.11	21.13	21.36	28.39
GCC	20	28.99	21.04	21.58	28.39
GCC	21	29.21	20.99	21.63	28.17
GCC	22	29.10	20.99	21.93	27.98
GCC	23	29.06	21.07	21.55	28.32
GCC	24	28.98	20.97	21.78	28.28
GCC	25	28.83	21.11	21.66	28.41
GCC	26	28.96	21.37	21.50	28.17
GCC	27	28.98	21.19	21.65	28.18
GCC	28	29.08	21.07	21.74	28.11
GCC	29	28.87	21.35	21.55	28.23
GCC	30	28.84	21.32	21.70	28.14
GCC	31	28.91	21.35	21.71	28.03
GCC	32	28.70	21.33	21.86	28.11
GCC	33	28.92	21.36	21.80	27.91
GCC	34	28.90	21.34	21.82	27.95
GCC	35	28.83	21.31	21.76	28.09
GCC	36	28.96	21.10	21.89	28.05
GCC	37	28.72	21.42	21.79	28.07
GCC	38	28.82	21.42	21.92	27.83
GCC	39	28.77	21.33	21.95	27.95
GCC	40	28.78	21.46	21.57	28.20
GCC	41	28.60	21.64	21.86	27.91
GCC	42	28.55	21.51	22.07	27.87
GCC	43	28.88	21.45	21.74	27.93
GCC	44	28.75	21.52	21.61	28.12
GCC	45	28.55	21.37	21.91	28.16
GCC	46	28.43	21.56	21.83	28.19
GCC	47	28.50	21.47	21.91	28.12
GCC	48	28.49	21.64	21.98	27.89
GCC	49	28.49	21.69	21.90	27.92
GCC	50	28.49	21.45	21.99	28.07
GCC	51	28.89	21.34	22.07	27.70
GCC	52	28.60	21.57	21.99	27.85
GCC	53	28.59	21.35	22.16	27.90
GCC	54	28.85	21.41	21.82	27.91
GCC	55	28.53	21.58	21.94	27.95
GCC	56	28.71	21.46	21.89	27.95
GCC	57	28.51	21.62	21.85	28.02
GCC	58	28.84	21.63	21.76	27.77
GCC	59	28.75	21.76	21.79	27.71
GCC	60	28.59	21.54	22.04	27.82
GCC	61	28.93	21.64	21.66	27.77
GCC	62	28.69	21.60	21.94	27.76
GCC	63	28.64	21.58	21.97	27.82
GCC	64	28.38	21.83	22.11	27.68
GCC	65	28.61	21.32	22.15	27.92
GCC	66	28.74	21.36	22.22	27.68
GCC	67	28.35	21.51	22.15	27.99
GCC	68	28.66	21.53	22.12	27.70
GCC	69	28.28	21.61	22.20	27.91
GCC	70	28.12	21.68	22.16	28.04
GCC	71	28.46	21.68	22.10	27.76
GCC	72	28.60	21.61	22.13	27.66
GCC	73	28.57	21.67	21.94	27.82
GCC	74	28.50	21.63	21.96	27.92
GCC	75	28.61	21.74	21.93	27.72
GCC	76	28.39	21.99	22.16	27.47
GCC	77	28.68	21.57	22.21	27.54
GCC	78	28.29	21.90	22.12	27.69
GCC	79	28.58	21.45	22.09	27.87
GCC	80	28.31	21.50	22.32	27.86
GCC	81	28.23	21.77	22.31	27.69
GCC	82	28.42	21.86	22.05	27.67
GCC	83	28.45	21.86	22.09	27.60
GCC	84	28.49	21.72	22.40	27.39
GCC	85	28.24	21.50	22.30	27.96
GCC	86	28.40	21.75	22.44	27.42
GCC	87	28.34	21.91	22.06	27.68
GCC	88	28.37	21.97	22.10	27.56
GCC	89	28.24	21.76	22.37	27.63
GCC	90	28.32	22.01	22.12	27.55
GCC	91	28.72	21.82	22.10	27.36
GCC	92	28.66	21.74	22.23	27.36
GCC	93	28.11	21.94	22.57	27.38
GCC	94	28.46	21.68	22.10	27.76
GCC	95	28.10	21.96	22.40	27.54
GCC	96	28.43	21.87	22.12	27.59
GCC	97	28.53	21.76	22.13	27.58
GCC	98	28.28	21.78	22.32	27.63
GCC	99	28.23	21.85	22.35	27.57
GCC	100	28.21	21.86	22.59	27.34
GCC	101	28.11	21.85	22.50	27.55
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	12	0	0	12
IS	1	0	0	0	0
IS	2	1	0	0	1
IS	3	2	0	0	2
IS	4	0	0	0	0
IS	5	1	0	0	1
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	1	0	0	1
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	1	1	0	0
IS	30	1	0	1	0
IS	31	0	0	0	0
IS	32	1	0	0	1
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	1	0	1	0
IS	38	0	0	0	0
IS	39	2	2	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	1	0	1	0
IS	43	1	1	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	1	0	1	0
IS	47	1	1	0	0
IS	48	0	0	0	0
IS	49	4	1	1	2
IS	50	2	1	1	0
IS	51	1	1	0	0
IS	52	0	0	0	0
IS	53	3	3	0	0
IS	54	1	0	1	0
IS	55	1	0	1	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	3	1	1	1
IS	59	1	1	0	0
IS	60	2	2	0	0
IS	61	1	1	0	0
IS	62	0	0	0	0
IS	63	2	2	0	0
IS	64	1	1	0	0
IS	65	3	2	1	0
IS	66	2	0	2	0
IS	67	2	0	2	0
IS	68	3	1	1	1
IS	69	3	1	2	0
IS	70	7	2	5	0
IS	71	6	2	4	0
IS	72	0	0	0	0
IS	73	2	2	0	0
IS	74	10	4	6	0
IS	75	2	0	2	0
IS	76	3	2	1	0
IS	77	3	1	2	0
IS	78	5	0	5	0
IS	79	9	2	7	0
IS	80	15	3	12	0
IS	81	15	5	10	0
IS	82	9	3	6	0
IS	83	12	4	8	0
IS	84	7	3	4	0
IS	85	7	1	6	0
IS	86	13	6	7	0
IS	87	21	6	15	0
IS	88	19	5	14	0
IS	89	12	3	9	0
IS	90	16	2	14	0
IS	91	17	8	9	0
IS	92	17	2	15	0
IS	93	26	5	21	0
IS	94	25	10	15	0
IS	95	24	6	17	1
IS	96	19	10	8	1
IS	97	33	5	28	0
IS	98	50	9	41	0
IS	99	59	2	57	0
IS	100	23	7	16	0
IS	101	67	67	0	0
IS	102	85	85	0	0
IS	103	118	118	0	0
IS	104	113	113	0	0
IS	105	104	104	0	0
IS	106	95	95	0	0
IS	107	125	125	0	0
IS	108	115	115	0	0
IS	109	108	108	0	0
IS	110	108	108	0	0
IS	111	125	125	0	0
IS	112	134	134	0	0
IS	113	144	144	0	0
IS	114	142	142	0	0
IS	115	140	140	0	0
IS	116	143	143	0	0
IS	117	166	166	0	0
IS	118	139	139	0	0
IS	119	162	162	0	0
IS	120	143	143	0	0
IS	121	152	152	0	0
IS	122	172	172	0	0
IS	123	164	164	0	0
IS	124	163	163	0	0
IS	125	161	161	0	0
IS	126	155	155	0	0
IS	127	169	169	0	0
IS	128	153	153	0	0
IS	129	176	176	0	0
IS	130	195	195	0	0
IS	131	192	192	0	0
IS	132	179	179	0	0
IS	133	179	179	0	0
IS	134	180	180	0	0
IS	135	183	183	0	0
IS	136	179	179	0	0
IS	137	172	172	0	0
IS	138	190	190	0	0
IS	139	169	169	0	0
IS	140	159	159	0	0
IS	141	175	175	0	0
IS	142	161	161	0	0
IS	143	168	168	0	0
IS	144	193	193	0	0
IS	145	154	154	0	0
IS	146	217	217	0	0
IS	147	187	187	0	0
IS	148	193	193	0	0
IS	149	210	210	0	0
IS	150	153	153	0	0
IS	151	166	166	0	0
IS	152	176	176	0	0
IS	153	202	202	0	0
IS	154	161	161	0	0
IS	155	173	173	0	0
IS	156	173	173	0	0
IS	157	164	164	0	0
IS	158	172	172	0	0
IS	159	162	162	0	0
IS	160	174	174	0	0
IS	161	180	180	0	0
IS	162	182	182	0	0
IS	163	180	180	0	0
IS	164	176	176	0	0
IS	165	170	170	0	0
IS	166	181	181	0	0
IS	167	171	171	0	0
IS	168	184	184	0	0
